,index,beta,bookValuePerShare,currentRatio,divGrowthRate3Year,dividendAmount,dividendDate,dividendPayAmount,dividendPayDate,dividendYield,epsChange,epsChangePercentTTM,epsChangeYear,epsTTM,grossMarginMRQ,grossMarginTTM,high52,interestCoverage,low52,ltDebtToEquity,marketCap,marketCapFloat,netProfitMarginMRQ,netProfitMarginTTM,operatingMarginMRQ,operatingMarginTTM,pbRatio,pcfRatio,peRatio,pegRatio,prRatio,quickRatio,returnOnAssets,returnOnEquity,returnOnInvestment,revChangeIn,revChangeTTM,revChangeYear,sharesOutstanding,shortIntDayToCover,shortIntToFloat,symbol,totalDebtToCapital,totalDebtToEquity,vol10DayAvg,vol1DayAvg,vol3MonthAvg,Last,Change %,Change,Rating,Volume,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
0,AAU,0.99775,1.2564,9.47715,0.0,0.0, ,0.0, ,0.0,0.0,9.53916,81.30081,0.0,0.0,0.0,1.24,0.0,0.2121,4.12742,58.49584,114.9528,0.0,0.0,0.0,0.0,1.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120548611.0,0.0,0.0,AAU,4.13346,4.31169,3298910.0,3298910.0,25780310.0,0.5063,3.32653061,0.0163,Sell,2587218,61033959.0,,-0.02103687,,Non-Energy Minerals
1,ACST,0.0,0.0,0.0,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96892537.0,0.0,0.0,ACST,0.0,0.0,94065202.0,0.0,0.0,0.518,31.13924051,0.12300000000000001,Buy,195411728,50190315.0,,,,Health Technology
2,ADMP,1.64103,0.0,1.32074,0.0,0.0, ,0.0, ,0.0,0.0,33.25999,20.85712,0.0,15.21145,12.01414,1.51,0.0,0.27,5.19992,50.71561,92.9053,0.0,0.0,0.0,0.0,1.85127,0.0,0.0,0.0,2.75175,1.16228,0.0,0.0,0.0,9.52974,0.0,0.0,93657628.0,0.0,0.0,ADMP,16.17577,19.29725,3637920.0,3637920.0,99478020.0,0.6152,13.61034164,0.0737,Buy,15320655,57618156.0,,-0.4974,171.0,Health Technology
3,ADXS,3.04975,0.0,8.40228,0.0,0.0, ,0.0, ,0.0,0.0,86.02208,90.53107,0.0,0.0,0.0,1.48,0.0,0.2639,0.0,38.94013,93.30149,0.0,0.0,0.0,0.0,0.83112,0.0,0.0,0.0,153.3076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92894139.0,0.0,0.0,ADXS,0.0,0.0,10839390.0,10839390.0,124829670.0,0.53,27.09832134,0.113,Buy,40460707,49233873.0,,-0.5537,35.0,Health Technology
4,AEZS,1.96281,0.0,12.97496,0.0,0.0, ,0.0, ,0.0,0.0,70.63543,0.0,0.0,74.21875,6.74847,1.54,0.0,0.29,0.50172,32.37684,58.73468,0.0,0.0,0.0,0.0,2.13053,0.0,0.0,0.0,24.82886,12.7685,0.0,0.0,0.0,88.23529,0.0,0.0,62678613.0,0.0,0.0,AEZS,1.30953,1.32691,4251258.0,4251260.0,50508010.0,0.5168,0.36900369,0.0019,Buy,7306908,32392300.0,,-0.18558862,11.0,Health Technology
5,AIKI,1.91132,0.0,59.57298,0.0,0.0, ,0.0, ,0.0,0.0,0.0,95.81339,0.0,0.0,0.0,5.52,0.0,0.4656,0.0,30.21297,32.95688,0.0,0.0,0.0,0.0,1.03441,0.0,0.0,0.0,3356.997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34920219.0,0.0,0.0,AIKI,0.0,0.0,13542385.0,13542390.0,76986560.0,0.8525,-1.4678687,-0.0127,Buy,4682837,29769471.0,,-0.8323,3.0,Health Technology
6,ARTL,0.0,229.41,4.65411,0.0,0.0, ,0.0, ,0.0,0.0,0.0,20.49729,0.0,0.0,0.0,4.4234,0.0,0.451,0.0,12.61818,13.92949,0.0,0.0,0.0,0.0,1.07569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15111587.0,0.0,0.0,ARTL,0.0,0.0,2330880.0,2330880.0,45997770.0,0.86,2.99401198,0.025,Buy,2424228,12995976.0,,-1.2687,3.0,Retail Trade
7,ASRT,1.61116,0.0,0.79538,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,81.30479,88.42638,1.71,0.0,0.33,101.6919,47.17825,102.8503,0.0,0.0,0.0,0.0,0.62118,0.0,0.0,0.0,0.34863,0.69285,0.0,0.0,0.0,67.65291,0.0,0.0,107223287.0,0.0,0.0,ASRT,53.74402,116.1883,12307573.0,12307570.0,65622620.0,0.474,7.72727273,0.034,Buy,19139307,50823702.0,,-2.3681,125.0,Health Technology
8,ATIF,0.0,0.0,0.67281,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.6501,0.0,44.55697,12.39288,0.0,0.0,0.0,0.0,2.34354,0.0,0.0,0.0,64.95185,0.6668,0.0,0.0,0.0,0.0,0.0,0.0,51362500.0,0.0,0.0,ATIF,0.4121,0.82312,25360164.0,25360160.0,105900270.0,0.8581,-1.08357349,-0.0094,Sell,1715306,44074161.0,,-0.374,97.0,Finance
9,AUMN,1.24687,0.0,6.27234,0.0,0.0, ,0.0, ,0.0,0.0,42.5006,46.54762,0.0,72.87978,66.80633,0.848,0.0,0.1336,0.0,127.5687,112.7713,0.0,0.0,0.0,0.0,10.7712,0.0,0.0,0.0,19.79651,6.15055,0.0,0.0,0.0,75.3268,9.77853,0.0,154012652.0,0.0,0.0,AUMN,0.0,0.0,2209102.0,2209100.0,35677100.0,0.8220000000000001,-0.76059399,-0.0063,Strong Buy,1597505,126598686.0,,-0.0477,170.0,Non-Energy Minerals
10,AVGR,1.80976,0.0,1.72398,0.0,0.0, ,0.0, ,0.0,0.0,78.32142,88.6797,0.0,33.75326,29.84519,1.3203,0.0,0.2139,6.30275,50.35879,81.72284,0.0,0.0,0.0,0.0,3.48403,0.0,0.0,0.0,5.86181,1.50318,0.0,0.0,0.0,57.02592,0.0,0.0,84922079.0,0.0,0.0,AVGR,46.46072,86.77875,46278467.0,46278470.0,224479980.0,0.6667,12.42833052,0.0737,Buy,48844987,56617564.0,,-1.3085,81.0,Health Technology
11,AZRX,1.81828,0.0,4.3949,0.0,0.0, ,0.0, ,0.0,0.0,3.18297,0.0,0.0,0.0,0.0,1.9383,0.0,0.3709,0.0,27.37089,27.03882,0.0,0.0,0.0,0.0,1.84809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30412100.0,0.0,0.0,AZRX,0.0,0.0,1373118.0,1373120.0,7321380.0,0.85,-5.55555556,-0.05,Buy,1968453,25850285.0,,-0.883,10.0,Health Technology
12,BGI,2.53878,0.0,0.94625,0.0,0.0, ,0.0, ,0.0,0.0,33.2326,2.38305,0.0,37.88551,38.05749,1.97,0.0,0.3208,475.5718,15.01467,4.32264,0.0,0.0,0.0,0.0,5.62588,0.0,0.0,0.0,0.11323,0.07357,0.0,0.0,0.0,0.0,12.16228,0.0,10252911.0,0.0,0.0,BGI,95.61279,2179.355,974606.0,974610.0,26071100.0,0.909,8.79712747,0.0735,Strong Buy,1972344,16335521.0,,-0.45799999999999996,291.0,Retail Trade
13,BHAT,0.0,0.0,3.41672,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,75.70198,0.0,2.4,0.0,0.6308,0.0,32.6464,12.87166,19.16322,0.0,28.06909,0.0,0.69152,0.0,0.0,0.0,0.0,3.39502,0.0,0.0,0.0,16.38127,0.0,0.0,36517183.0,0.0,0.0,BHAT,4.24765,4.43608,733803.0,733800.0,16757070.0,0.938,4.92158286,0.043999,Buy,1972279,34253134.0,,,,Consumer Durables
14,BIOL,2.07635,0.0,1.68185,0.0,0.0, ,0.0, ,0.0,0.0,50.53221,14.65462,0.0,34.77596,36.76049,0.96,0.0,0.211,22.66984,43.94966,83.15099,0.18351,0.0,0.0,0.0,3.18815,0.0,0.0,0.0,1.79812,1.09434,0.0,0.0,0.0,122.5664,0.0,0.0,93509919.0,0.0,0.0,BIOL,53.73284,116.136,44116381.0,44116380.0,204717760.0,0.515,9.57446809,0.045,Buy,25026996,48157599.0,,-0.6546,157.0,Health Technology
15,BORR,0.0,0.0,0.0,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.12,0.0,0.2426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220318704.0,0.0,0.0,BORR,0.0,0.0,4294426.0,0.0,0.0,0.8995,11.04938272,0.0895,Buy,6928214,196863928.0,,-2.68221362,694.0,Industrial Services
16,BXRX,0.0,0.0,1.45342,0.0,0.0, ,0.0, ,0.0,0.0,0.0,154.7968,0.0,0.0,0.0,10.14,0.0,0.97,0.0,43.06443,42.41838,17183.82,0.0,18032.35,0.0,0.0,0.0,0.0,0.0,103.272,1.36387,0.0,0.0,0.0,0.0,0.0,0.0,42638050.0,0.0,0.0,BXRX,0.0,0.0,2703156.0,2703160.0,44429970.0,0.9999,-1.0,-0.0101,Sell,8726004,29090491.0,,-5.8976,25.0,Health Technology
17,CFMS,1.47427,0.0,1.90046,0.0,0.0, ,0.0, ,0.0,0.0,35.09629,35.39961,0.0,47.66454,49.43783,1.6199,0.0,0.5003,132.0553,56.93571,79.83368,0.0,0.0,0.0,0.0,3.03588,0.0,0.0,0.0,0.79129,1.50043,0.0,0.0,0.0,0.0,0.0,0.0,85940699.0,0.0,0.0,CFMS,56.90682,132.0553,5256983.0,5256980.0,24349640.0,0.75,13.20754717,0.0875,Buy,8817577,58166625.0,,-0.3401,271.0,Health Technology
18,CIDM,1.90057,0.0,0.58941,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,39.71039,49.28345,6.0,0.0,0.25,0.0,88.76912,85.39629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73582,0.58664,0.0,0.0,0.0,19.34197,0.0,0.0,133062476.0,0.0,0.0,CIDM,110.8675,0.0,11423172.0,11423170.0,208687000.0,0.764,14.13205856,0.0946,Buy,22593683,101659368.0,,-0.5806,72.0,Commercial Services
19,CLSN,2.28822,0.0,3.66859,0.0,0.0, ,0.0, ,0.0,0.0,0.0,6.40772,0.0,0.0,0.0,6.5,0.0,0.4305,24.7979,30.05017,36.95085,0.0,0.0,0.0,0.0,1.55637,0.0,0.0,0.0,60.10034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37417716.0,0.0,0.0,CLSN,21.27843,27.02998,2576091.0,2576090.0,36113530.0,0.8141,1.36969244,0.011000000000000001,Buy,6011499,30461750.0,,-0.7448,29.0,Health Technology
20,CPHI,0.33249,0.0,0.43566,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,1.96612,15.30241,1.4,0.0,0.25,11.9579,21.35398,21.93809,0.0,0.0,0.0,0.0,2.71711,0.0,0.0,0.0,1.94414,0.13157,0.0,0.0,0.0,0.0,0.0,0.0,43579557.0,0.0,0.0,CPHI,38.73814,63.23369,704297.0,704300.0,13309780.0,0.5576,13.79591837,0.0676,Strong Buy,2778460,24300208.0,,-0.4682,242.0,Health Technology
21,CSCW,2.44665,0.0,5.97735,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,9.8232,2.06,0.0,0.3113,0.0,36.2088,41.82642,0.0,0.0,0.0,0.0,2.56608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54861811.0,0.0,0.0,CSCW,0.0,0.0,13388354.0,13388350.0,89586360.0,0.6172,-6.48484848,-0.0428,Buy,5398578,17805479.0,,,,Non-Energy Minerals
22,CTRM,0.0,0.0,0.0,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.1123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131212376.0,0.0,0.0,CTRM,0.0,0.0,64498662.0,0.0,0.0,0.262,40.78452445,0.0759,Buy,288568531,34377544.0,0.31078824,0.5988,1.0,Transportation
23,DYNT,0.0,0.0,2.0008,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,32.16042,28.16924,3.7,0.0,0.523,28.49933,11.95241,10.69467,0.0,0.0,0.0,0.0,1.06033,0.0,0.0,0.0,0.24317,1.22424,0.0,0.0,0.0,49.48849,0.0,0.0,14719711.0,0.0,0.0,DYNT,24.6422,32.70027,179788.0,179790.0,4341740.0,0.8597,5.87438424,0.0477,Buy,181266,12654526.0,,-0.4045,195.0,Health Technology
24,DNN,2.16418,0.0,1.87181,0.0,0.0, ,0.0, ,0.0,0.0,53.3101,19.57721,0.0,16.22311,14.84774,0.765,0.0,0.19,0.19972,463.2447,664.3914,0.0,0.0,0.0,0.0,2.61221,0.0,0.0,0.0,41.43421,1.62272,0.0,0.0,0.0,0.0,0.0,0.0,677668423.0,0.0,0.0,DNN,0.31079,0.31176,3492119.0,3492120.0,61561220.0,0.7622,13.74421728,0.0921,Buy,4881901,516518550.0,,-0.0180423,,Non-Energy Minerals
25,EXPR,3.16138,0.0,0.96409,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,4.33024,6.32476,5.2775,0.0,0.57,271.2923,60.69994,62.59643,0.0,0.0,0.0,0.0,0.99737,0.0,0.0,0.0,0.04383,0.41329,0.0,0.0,0.0,31.07736,0.0,0.0,64947502.0,0.0,0.0,EXPR,73.06704,271.2923,3190693.0,3190690.0,116332340.0,0.9629,3.02803338,0.0283,Sell,2300439,62537948.0,,-7.6788,14000.0,Retail Trade
26,GEN,1.41384,0.0,0.94378,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8595,0.0,0.401,0.0,83.48177,63.79843,0.0,0.0,0.0,0.64716,0.0,41.38908,0.0,0.0,0.02025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110642614.0,0.0,0.0,GEN,355.5551,0.0,2309912.0,2309910.0,30197400.0,0.5691,13.70629371,0.0686,Buy,3146758,63390567.0,,-0.6253,55000.0,Health Services
27,GPL,1.79312,0.0,1.25877,0.0,0.0, ,0.0, ,0.0,0.0,0.0,358.1088,0.0,41.40796,20.99536,1.07,8.26517,0.2261,12.89322,334.4648,351.0768,24.19533,0.0,31.48574,0.0,3.60495,0.0,0.0,0.0,1.2975,0.96777,0.0,0.0,0.0,14.90571,75.8111,0.0,354727818.0,0.0,0.0,GPL,38.26765,61.98963,1960378.0,1960380.0,33554910.0,0.9597,2.4226254000000003,0.0227,Buy,2639514,340432462.0,,-0.27332959,821.0,Non-Energy Minerals
28,GSV,0.0,0.0,0.0,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.2713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315163600.0,0.0,0.0,GSV,0.0,0.0,758836.0,0.0,0.0,0.7687,-0.16883117,-0.0013,Buy,426203,242266567.0,,-0.02178551,17.0,Non-Energy Minerals
29,GTE,2.36257,0.0,1.6926,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,58.58831,51.18065,1.38,0.0,0.1775,257.7495,131.5629,359.8974,0.0,0.0,0.0,0.0,0.43236,0.0,0.0,0.0,0.43712,0.0,0.0,0.0,0.0,57.11329,0.0,0.0,366981556.0,0.0,0.0,GTE,72.13196,258.834,4767525.0,4767530.0,106860320.0,0.41700000000000004,16.31799163,0.0585,Buy,18993546,153031494.0,,-1.9159,362.0,Energy Minerals
30,GHSI,0.0,0.0,9.79457,0.0,0.0, ,0.0, ,0.0,0.0,71.19,63.33837,0.0,54.93108,105.4277,0.74,0.0,0.165,0.0,44.92327,84.88968,0.0,0.0,0.0,0.0,4.20314,0.0,0.0,0.0,23.29936,8.68483,0.0,0.0,0.0,0.0,114.523,0.0,88327312.0,0.0,0.0,GHSI,0.0,0.0,50919019.0,50919020.0,244044990.0,0.55,8.13999214,0.0414,Buy,55041704,48580015.0,,-0.1164,22.0,Health Services
31,GSAT,0.38373,28.61107,0.68402,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,61.49831,61.04444,0.6,0.0,0.2302,73.91452,570.2764,607.7507,0.0,0.0,0.0,0.0,1.27702,0.0,0.0,0.0,4.48507,0.54069,0.0,0.0,0.0,7.88104,0.0,0.0,1670405275.0,0.0,0.0,GSAT,45.68449,84.10946,3131526.0,3131530.0,41720880.0,0.39,14.23550088,0.0486,Strong Buy,6421350,651459900.0,,-0.0803,336.0,Communications
32,HSTO,1.17974,0.0,4.3737,0.0,0.0, ,0.0, ,0.0,0.0,24.46749,72.77585,0.0,34.34343,43.14191,7.5,0.0,0.749,6.08462,11.93355,10.20995,0.0,0.0,0.0,0.0,1.3335,0.0,0.0,0.0,5.66376,4.12548,0.0,0.0,0.0,358.3333,0.0,0.0,15030757.0,0.0,0.0,HSTO,7.13063,6.71592,2883957.0,2883960.0,14722530.0,0.851,7.04402516,0.055999999999999994,Sell,3196760,14401303.0,,-3.6543,6.0,Health Technology
33,ISR,1.73227,0.0,3.11827,0.0,0.0, ,0.0, ,0.0,0.0,25.53577,14.4856,0.0,52.2651,52.66181,1.06,0.0,0.352,0.0,46.79679,86.10759,0.0,0.0,0.0,0.0,7.25489,0.0,0.0,0.0,4.80016,2.69711,0.0,0.0,0.0,4.60728,20.85038,0.0,87226074.0,0.0,0.0,ISR,0.0,0.0,2300290.0,2300290.0,28959400.0,0.5305,-1.11835974,-0.006,Buy,39780284,46273446.0,,-0.0493,53.0,Health Technology
34,ITP,0.3796,0.0,1.80371,0.0,0.0, ,0.0, ,0.0,0.0,68.32972,0.0,0.0,7.69708,10.33188,1.39,0.24116,0.391,3.41519,15.73448,23.09765,0.0,0.0,0.71282,0.0,0.09305,1.184,0.0,0.0,0.15415,1.29464,0.0,0.0,0.0,26.53482,0.0,0.0,28535816.0,0.0,0.0,ITP,8.67438,9.4983,713797.0,713800.0,49482130.0,0.6119,10.8916274,0.0601,Sell,992747,17461056.0,,-0.073,428.0,Process Industries
35,IFMK,0.0,0.0,0.6259,0.0,0.0, ,0.0, ,0.0,0.0,70.44365,0.0,0.0,19.79857,20.25153,2.83,0.0,0.345,11.14422,24.00595,10.32854,0.0,0.0,0.0,0.0,3.08044,0.0,0.0,0.0,0.26817,0.38238,0.0,0.0,0.0,12.48068,0.0,0.0,30230383.0,0.0,0.0,IFMK,54.7293,124.8648,414653.0,414650.0,5921440.0,0.792,-0.26445032,-0.0021,Sell,340521,23942477.0,,-0.1828,320.0,Retail Trade
36,INUV,1.30588,0.0,2.00933,0.0,0.0, ,0.0, ,0.0,0.0,36.93474,0.0,0.0,82.14318,76.89114,1.11,0.0,0.0926,5.48069,45.44096,89.27665,0.0,0.0,0.0,0.0,1.75816,0.0,0.0,0.0,0.90954,0.0,0.0,0.0,0.0,21.39815,0.0,0.0,97617529.0,0.0,0.0,INUV,6.03403,6.42151,4660055.0,4660060.0,63453900.0,0.53,13.85606874,0.0645,Strong Buy,9136961,51737275.0,,-0.1164,64.0,Technology Services
37,JOB,2.28331,29.79073,1.27703,0.0,0.0, ,0.0, ,0.0,0.0,169.554,432.046,0.9451,36.35783,34.47798,2.49,0.0,0.1677,152.9778,17.13711,13.12214,27.05497,0.0,39.93006,5.59756,0.4321,86.9904,1.02635,0.006053,0.12447,0.0,0.0,74.10052,0.0,0.0,0.0,0.0,17667123.0,0.0,0.0,JOB,63.33956,172.7736,1475675.0,1475670.0,13452760.0,0.998,2.88659794,0.027999999999999997,Sell,150305,17631766.0,,-0.9079999999999999,258.0,Commercial Services
38,KIQ,0.0,0.0,0.0,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995,0.0,0.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47170086.0,0.0,0.0,KIQ,0.0,0.0,146988.0,0.0,0.0,0.5488,-1.27720813,-0.0071,Buy,173556,25886951.0,17.06996379,0.03338948,,Producer Manufacturing
39,LKCO,0.0,0.0,1.33514,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,22.30222,20.25196,1.62,0.0,0.34,60.54265,150.082,139.4171,0.0,0.0,0.0,0.0,2.72842,0.0,0.0,0.0,7.99194,0.0,0.0,0.0,0.0,127.8332,0.0,0.0,212280126.0,0.0,0.0,LKCO,37.8992,60.54265,5451871.0,5451870.0,34123660.0,0.71,0.42432815,0.003,Buy,1086509,150718800.0,,-0.1895,182.0,Technology Services
40,LMFA,1.70274,0.0,17.03978,0.0,0.0, ,0.0, ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89,0.0,0.3,2.88975,10.62754,11.89892,0.0,0.0,0.0,0.0,0.9049,0.0,0.0,0.0,6.70448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15400000.0,0.0,0.0,LMFA,2.80859,2.88975,1494734.0,1494730.0,25670470.0,0.725,5.05723808,0.0349,Buy,1651756,11165000.0,,-1.1484,9.0,Commercial Services
41,MKD,0.0,0.0,0.72042,0.0,0.0, ,0.0, ,0.0,0.0,8.20672,39.66482,0.0,0.86445,0.76301,4.83,0.0,0.57,0.0,106.7584,93.09332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05222,0.71398,0.0,0.0,0.0,0.95772,45.88453,0.0,290813051.0,0.0,0.0,MKD,0.0,0.0,426025.0,426030.0,18285770.0,0.81,-1.63934426,-0.0135,Sell,706656,79828200.0,,,482.0,Technology Services
42,MBRX,2.08938,0.0,4.43572,0.0,0.0, ,0.0, ,0.0,0.0,7.74654,39.42086,0.0,0.0,0.0,1.97,0.0,0.323,0.0,53.10113,55.4917,0.0,0.0,0.0,0.0,3.62935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62464564.0,0.0,0.0,MBRX,0.0,0.0,2488945.0,2488940.0,37044060.0,0.89,4.69356546,0.0399,Buy,2003970,55593494.0,,-0.3325,16.0,Health Technology
43,NAK,1.11174,0.0,3.78731,0.0,0.0, ,0.0, ,0.0,0.0,23.25185,0.0,0.0,0.0,0.0,2.49,0.0,0.306,0.39882,177.2918,497.5037,0.0,0.0,0.0,0.0,1.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509046631.0,0.0,0.0,NAK,0.53625,0.53915,10314583.0,10314580.0,304607230.0,0.4132,17.38636364,0.0612,Buy,85826784,210338220.0,,-0.1111735,,Non-Energy Minerals
44,NBY,3.75299,0.0,5.332,0.0,0.0, ,0.0, ,0.0,0.0,12.20154,0.0,0.0,75.29954,61.53846,1.94,0.0,0.24,0.0,30.53053,31.25056,0.0,0.0,0.0,0.0,2.1981,0.0,0.0,0.0,3.13134,5.0706,0.0,0.0,0.0,0.0,14.43662,0.0,41782584.0,0.0,0.0,NBY,0.7436,0.74917,1792766.0,1792770.0,28689550.0,0.785,7.43123033,0.0543,Buy,2836723,32799341.0,,-0.4107,28.0,Health Technology
45,NAKD,0.0,0.0,0.79689,0.0,0.0, ,0.0, ,0.0,0.0,76.51605,97.26561,0.0,40.90094,41.18253,2.62,0.0,0.0661,0.0,50.94221,233.0787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86048,0.45998,0.0,0.0,0.0,0.0,0.0,0.0,96309695.0,0.0,0.0,NAKD,102.7636,0.0,107436999.0,107437000.0,2194277200.0,0.41200000000000003,89.25126321,0.1943,Buy,880370996,39679596.0,,-4.4048,577.0,Consumer Non-Durables
