Sector,index,pegRatio,pbRatio,pcfRatio,peRatio,prRatio,quickRatio,ltDebtToEquity,totalDebtToEquity,interestCoverage,grossMarginTTM,grossMarginMRQ,netProfitMarginMRQ,netProfitMarginTTM,operatingMarginMRQ,operatingMarginTTM,returnOnAssets,returnOnEquity,returnOnInvestment,beta,Rating,bookValuePerShare,currentRatio,dividendPayAmount,epsChangePercentTTM,epsChangeYear,epsTTM,revChangeIn,revChangeTTM,high52,low52,marketCap,marketCapFloat,revChangeYear,sharesOutstanding,shortIntDayToCover,shortIntToFloat,symbol,totalDebtToCapital,vol10DayAvg,vol1DayAvg,vol3MonthAvg,Last,Change %,Change,Volume,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees
Commercial Services,CIDM,0,0,0,0,2.73582,0.58664,0,0,0,49.28345,39.71039,0,0,0,0,0,0,0,1.90057,Buy,0,0.58941,0,0,0,0,19.34197,0,6,0.25,88.76912,85.39629,0,133062476,0,0,CIDM,110.8675,11423172,11423170,208687000,0.764,14.13205856,0.0946,22593683,101659368,,-0.5806,72
Commercial Services,STAF,0,0,0,0,0.05663,0,0,0,0.18175,17.77818,17.11143,0,0,0,0,0,0,0,2.20746,Sell,0,0.68311,0.01,0,0,0,12.17453,0,3.34,0.28,12.14921,16.67562,0,14461028,0,0,STAF,136.6439,5716332,5716330,91402840,0.7645,7.75193798,0.055,2920263,7373113,,-2.2407,270
Commercial Services,LMFA,0,0.9049,0,0,6.70448,0,2.88975,2.88975,0,0,0,0,0,0,0,0,0,0,1.70274,Buy,0,17.03978,0,0,0,0,0,0,4.89,0.3,10.62754,11.89892,0,15400000,0,0,LMFA,2.80859,1494734,1494730,25670470,0.725,5.05723808,0.0349,1651756,11165000,,-1.1484,9
Commercial Services,PFMT,0,1.30961,0,0,0.30885,0,0,160.5184,1.21113,0,0,5.44882,0,5.22524,0,0,0,0,0,Buy,0,0.65066,0,24.50625,123.9926,0,7.23102,9.14657,2.17,0.54,49.3303,34.15136,0,54756683,0,0,PFMT,61.615,402394,402390,12479800,0.8999,-0.11100011,-0.001,158117,49275554,,-0.3998,1615
Commercial Services,TRXC,0,1.87969,0,0,42.41474,2.30471,4.0792,4.52798,0,0,0,0,0,0,0,0,0,0,2.49422,Buy,0,3.24364,0,79.94366,97.21187,0,24.27481,0,2.62,0.28,116.895,95.65182,0,99910279,0,0,TRXC,4.33184,11536743,11536740,104843950,0.98,-16.23931624,-0.19,48227034,97912094,,-1.7037,163
Commercial Services,JOB,0.006053,0.4321,86.9904,1.02635,0.12447,0,152.9778,172.7736,0,34.47798,36.35783,27.05497,0,39.93006,5.59756,0,74.10052,0,2.28331,Sell,29.79073,1.27703,0,169.554,432.046,0.9451,0,0,2.49,0.1677,17.13711,13.12214,0,17667123,0,0,JOB,63.33956,1475675,1475670,13452760,0.998,2.88659794,0.028,150305,17631766,,-0.908,258
Communications,GSAT,0,1.27702,0,0,4.48507,0.54069,73.91452,84.10946,0,61.04444,61.49831,0,0,0,0,0,0,0,0.38373,Strong Buy,28.61107,0.68402,0,0,0,0,7.88104,0,0.6,0.2302,570.2764,607.7507,0,1670405275,0,0,GSAT,45.68449,3131526,3131530,41720880,0.39,14.23550088,0.0486,6421350,651459900,,-0.0803,336
Consumer Durables,BHAT,0,0.69152,0,0,0,3.39502,0,4.43608,0,0,75.70198,19.16322,0,28.06909,0,0,0,0,0,Buy,0,3.41672,0,0,0,0,16.38127,0,2.4,0.6308,32.6464,12.87166,0,36517183,0,0,BHAT,4.24765,733803,733800,16757070,0.938,4.92158286,0.043999,1972279,34253134,,,
Consumer Durables,PTE,0,1.14993,0,0,4.97091,3.11481,11.47801,21.37622,0,59.86003,59.48457,0,0,0,0,0,0,0,1.17786,Buy,0,3.21513,0,55.98072,79.01171,0,47.2639,64.68409,4.6,0.553,39.77722,40.90824,0,54804663,0,0,PTE,17.61154,1946629,1946630,29422270,0.7747,6.73739322,0.0489,5568088,30400235,,-1.6799,157
Consumer Non-Durables,NAKD,0,0,0,0,0.86048,0.45998,0,0,0,41.18253,40.90094,0,0,0,0,0,0,0,0,Buy,0,0.79689,0,76.51605,97.26561,0,0,0,2.62,0.0661,50.94221,233.0787,0,96309695,0,0,NAKD,102.7636,107436999,107437000,2194277200,0.412,89.25126321,0.1943,880370996,39679596,,-4.4048,577
Consumer Non-Durables,PLIN,0,0.9174,0,0,0.23891,0,11.71195,54.34697,0.36674,6.49289,5.20032,0,0,0.90403,0.46656,0,0,0,0,Buy,0,1.53582,0,0,0,0,15.85203,11.57885,4.7399,0.62,26.41175,15.48886,0,29693626,0,0,PLIN,32.53644,2144171,2144170,56390490,0.9102,-0.09878169,-0.0009,2023675,26385697,,,154
Consumer Non-Durables,RIBT,0,1.07442,0,0,0.99511,1.35844,10.20747,22.15737,0,0,0,0,0,0,0,0,0,0,0.41841,Buy,0,1.64276,0,12.23887,32.46198,0,0,12.44205,1.49,0.372,25.09961,39.28227,0,41972594,0,0,RIBT,18.13838,491726,491730,13340350,0.6201,3.69565217,0.0221,354613,26027209,,-0.3526,121
Consumer Non-Durables,TBLT,0,1.26299,0,0,1.02213,2.74371,0,13.38073,1.56205,41.97523,45.30471,0.72518,0,2.01526,0,0,0,0,0,Buy,0,3.44613,0,97.97861,100.1276,0,143.6293,78.19977,4.8,0.621,32.64859,38.15858,0,40283933,0,0,TBLT,11.80159,2198295,2198300,45582960,0.8775,3.24744088,0.0276,8102791,35349122,,-1.3343,24
Consumer Non-Durables,WTER,0,12.4315,0,0,1.56388,1.03908,1.92124,89.83357,0,40.65937,41.17712,0,0,0,0,0,0,0,2.28149,Sell,0,1.39576,0,30.36865,7.7133,0,0,25.47782,2.6,0.4,71.18758,67.93742,0,73563982,0,0,WTER,47.32228,1695877,1695880,36298500,0.9978,3.16377171,0.0306,1135744,73402159,,-0.2702,27
Consumer Non-Durables,REED,0,82.50006,0,0,1.32569,0.40695,53.76344,1822.581,0,25.83686,32.05832,0,0,0,0,0,0,0,1.22834,Neutral,0,0.98727,0,56.09635,69.60632,0,0,4.93416,1.64,0.3612,50.49431,75.50768,0,82162310,0,0,REED,94.79866,941593,941590,15450240,0.6549,7.71381579,0.0469,1684500,41237481,,-0.2125,28
Consumer Services,TRCH,0,4.49286,0,0,221.0533,0,12.55694,112.5499,0,17.07363,61.69799,0,0,0,0,0,0,0,2.48573,Strong Buy,0,0.13715,0,0,46.78086,0,35.708,0,1.0882,0.2111,70.52265,79.92548,0,99327673,0,0,TRCH,52.95222,6644304,6644300,84440680,0.7848,10.53521127,0.0748,9929526,77952379,,-0.1733,2
Consumer Services,RAVE,0,23.89591,0,0,1.76967,0,384.2014,384.2014,5.13043,95.77029,95.90121,3.99369,0,4.09879,0,0,0,0,0.89902,Buy,0,1.9586,0,0,0,0,17.68707,0,2.36,0.38,16.02436,16.0028,0,18004904,0,0,RAVE,79.34744,957905,957910,49981680,0.9186,3.21348315,0.0286,2682680,16539301,,-0.2905,22
Electronic Technology,SENS,0,0,0,0,22.8105,3.11631,0,0,0,0,108.8657,0,0,0,0,0,0,0,0.76368,Buy,0,3.54039,0,0,0,0,193.8697,0,1.78,0.3497,228.47,119.522,0,245666611,0,0,SENS,776.882,25805597,25805600,116662440,0.95,2.15053763,0.02,31283506,233383650,,-0.5172,191
Electronic Technology,SONM,0,1.42447,0,0,0.75047,1.69862,0.64653,1.16201,0,22.27716,30.56347,0,0,0,0,0,0,0,0,Buy,0,2.19812,0,0,70.54564,0,0,0,3.92,0.4201,49.02606,59.07525,0,66162019,0,0,SONM,1.14866,1135520,1135520,21288320,0.7671,3.52226721,0.0261,1275120,50752870,,-1.1373,403
Energy Minerals,SNMP,0,0,0,0,0.1905,0,0,0,0,73.19484,72.35811,0,0,0,0,0,0,0,0,Buy,0,0.08562,0.15,0,0,0,7.10616,0,1.6,0.15,11.70096,5.38765,0,19953880,0,0,SNMP,135.7328,563056,563060,56157860,0.68,15.96180082,0.0936,1082868,13568652,,-7.011,9
Energy Minerals,REI,0,0.10522,0,0,0.40857,0,83.22468,83.2922,0.72675,68.08776,68.53912,0,0,20.69233,0,0,0,0,2.58743,Buy,6.80837,1.64927,0,0,0,0,195.833,0,3.31,0.4301,54.7098,56.29379,0,81668600,0,0,REI,45.4423,2076794,2076790,39786190,0.7259,8.35945664,0.056,3224918,59283237,,-1.2964,58
Energy Minerals,PVL,0,0.34216,0,3.36101,3.32191,0,0,0,0,0,0,72.56105,98.83671,72.56105,98.79881,9.73923,9.75963,9.75963,1.87729,Buy,0,0.39982,0.0038,0,0,0.22523,0,0,2.15,0.46,24.981,22.50776,0,33000000,0,0,PVL,0,172147,172150,4341890,0.79,4.35931308,0.033,226111,24981000,3.36145648,0.2252,
Energy Minerals,GTE,0,0.43236,0,0,0.43712,0,257.7495,258.834,0,51.18065,58.58831,0,0,0,0,0,0,0,2.36257,Buy,0,1.6926,0,0,0,0,57.11329,0,1.38,0.1775,131.5629,359.8974,0,366981556,0,0,GTE,72.13196,4767525,4767530,106860320,0.417,16.31799163,0.0585,18993546,153031494,,-1.9159,362
Energy Minerals,TGA,0,0.47312,0,0,0.59923,1.00691,5.0505,20.4561,0,45.39053,31.93118,0,0,0,0,0,0,0,2.92851,Buy,0,1.2995,0.035,0,0,0,44.70295,0,1.46,0.3008,66.11833,66.28606,0,72542071,0,0,TGA,16.9822,343696,343700,16888440,0.9478,4.61368653,0.0418,393651,68755308,,-1.15126334,75
Finance,USWS,0,0,0,0,0.1003,0.80597,0,0,0,24.01454,30.16439,0,0,0,0,0,0,0,1.84692,Buy,0,0.92916,0,0,37.86486,0,10.55551,0,2,0.2315,28.94628,40.36407,0,71766358,0,0,USWS,101.5636,790231,790230,42332900,0.4499,15.12282497,0.0591,5287917,32287703,,-4.3919,871
Finance,ATIF,0,2.34354,0,0,64.95185,0.6668,0,0.82312,0,0,0,0,0,0,0,0,0,0,0,Sell,0,0.67281,0,0,0,0,0,0,3.75,0.6501,44.55697,12.39288,0,51362500,0,0,ATIF,0.4121,25360164,25360160,105900270,0.8581,-1.08357349,-0.0094,1715306,44074161,,-0.374,97
Health Services,GEN,0,0,41.38908,0,0.02025,0,0,0,0,0,0,0,0,0,0.64716,0,0,0,1.41384,Buy,0,0.94378,0,0,0,0,0,0,1.8595,0.401,83.48177,63.79843,0,110642614,0,0,GEN,355.5551,2309912,2309910,30197400,0.5691,13.70629371,0.0686,3146758,63390567,,-0.6253,55000
Health Services,GHSI,0,4.20314,0,0,23.29936,8.68483,0,0,0,105.4277,54.93108,0,0,0,0,0,0,0,0,Buy,0,9.79457,0,71.19,63.33837,0,0,114.523,0.74,0.165,44.92327,84.88968,0,88327312,0,0,GHSI,0,50919019,50919020,244044990,0.55,8.13999214,0.0414,55041704,48580015,,-0.1164,22
Health Technology,BXRX,0,0,0,0,103.272,1.36387,0,0,0,0,0,17183.82,0,18032.35,0,0,0,0,0,Sell,0,1.45342,0,0,154.7968,0,0,0,10.14,0.97,43.06443,42.41838,0,42638050,0,0,BXRX,0,2703156,2703160,44429970,0.9999,-1,-0.0101,8726004,29090491,,-5.8976,25
Health Technology,TLGT,0,0,0,0,0.31242,1.25232,0,0,0,6.60901,0.79503,0,0,14.52681,0,0,0,0,1.76264,Buy,0,2.48225,0,0,93.65196,0,5.54247,0,6.459,0.455,16.03939,21.72176,0,21754223,0,0,TLGT,124.7214,2289139,2289140,115034580,0.915,24.10145124,0.1777,13050732,19905093,,-8.6107,252
Health Technology,NEOS,0,0,0,0,0.56136,0.52967,0,0,0,56.89295,59.15437,0,0,0,0,0,0,0,1.51441,Buy,0,0.65528,0,11.18613,0,0,0,0,1.98,0.4501,31.99353,49.00861,0,49756656,0,0,NEOS,202.9659,1277033,1277030,88872240,0.676,5.13219285,0.033,1909887,33635529,,-0.4394,213
Health Technology,ACST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Buy,0,0,0,0,0,0,0,0,2.54,0.171,0,0,0,96892537,0,0,ACST,0,94065202,0,0,0.518,31.13924051,0.123,195411728,50190315,,,
Health Technology,NVCN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Buy,0,0,0,0,0,0,0,0,3.88,0.68,0,0,0,22647127,0,0,NVCN,0,2515723,0,0,0.99,5.0955414,0.048,2071274,22420629,,-3.16631106,110
Health Technology,TMBR,0,0,0,0,28.14394,0,4.87198,4.87198,0,0,0,874.0601,0,0,0,0,0,0,0.26633,Sell,0,1.04868,0,82.34201,108.3691,0,0,6928.6,12.6,0.6651,9.89063,6.59454,0,12032391,0,0,TMBR,4.64564,4676776,4676780,38247040,0.8418,2.40875912,0.0198,10157312,10128874,,-21.4163,3
Health Technology,NVIV,0,0.50969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76537,Buy,0,4.3835,0,67.19371,94.58407,0,0,0,11.997,0.4975,17.25505,18.5574,0,21171836,0,0,NVIV,0,5984014,5984010,56833740,0.9223,13.16564417,0.1073,9483664,19526751,,-9.5547,6
Health Technology,ASRT,0,0.62118,0,0,0.34863,0.69285,101.6919,116.1883,0,88.42638,81.30479,0,0,0,0,0,0,0,1.61116,Buy,0,0.79538,0,0,0,0,67.65291,0,1.71,0.33,47.17825,102.8503,0,107223287,0,0,ASRT,53.74402,12307573,12307570,65622620,0.474,7.72727273,0.034,19139307,50823702,,-2.3681,125
Health Technology,ADXS,0,0.83112,0,0,153.3076,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04975,Buy,0,8.40228,0,86.02208,90.53107,0,0,0,1.48,0.2639,38.94013,93.30149,0,92894139,0,0,ADXS,0,10839390,10839390,124829670,0.53,27.09832134,0.113,40460707,49233873,,-0.5537,35
Health Technology,POAI,0,0.9764,0,0,9.74545,0.28016,0,47.00489,0,62.88248,63.55562,0,0,0,0,0,0,0,1.7598,Buy,0,0.2979,0,1.70805,65.24443,0,163.0266,0,5.3,0.63,12.72717,15.84549,0,17676621,0,0,POAI,31.97505,2134535,2134540,15570630,0.8499,18.04166667,0.1299,4182543,15023342,,-5.1277,32
Health Technology,AIKI,0,1.03441,0,0,3356.997,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91132,Buy,0,59.57298,0,0,95.81339,0,0,0,5.52,0.4656,30.21297,32.95688,0,34920219,0,0,AIKI,0,13542385,13542390,76986560,0.8525,-1.4678687,-0.0127,4682837,29769471,,-0.8323,3
Health Technology,DYNT,0,1.06033,0,0,0.24317,1.22424,28.49933,32.70027,0,28.16924,32.16042,0,0,0,0,0,0,0,0,Buy,0,2.0008,0,0,0,0,49.48849,0,3.7,0.523,11.95241,10.69467,0,14719711,0,0,DYNT,24.6422,179788,179790,4341740,0.8597,5.87438424,0.0477,181266,12654526,,-0.4045,195
Health Technology,ZSAN,0,1.07583,0,0,0,0,12.43393,20.59409,0,0,0,0,0,0,0,0,0,0,3.90304,Buy,0,3.35274,0,64.59097,79.83366,0,0,0,1.96,0.3275,59.43316,101.7003,0,79685658,0,0,ZSAN,17.0772,2822978,2822980,87961060,0.8051,38.26206423,0.2228,79848749,55216495,,-0.9555,56
Health Technology,HSTO,0,1.3335,0,0,5.66376,4.12548,6.08462,6.71592,0,43.14191,34.34343,0,0,0,0,0,0,0,1.17974,Sell,0,4.3737,0,24.46749,72.77585,0,358.3333,0,7.5,0.749,11.93355,10.20995,0,15030757,0,0,HSTO,7.13063,2883957,2883960,14722530,0.851,7.04402516,0.056,3196760,14401303,,-3.6543,6
Health Technology,NSPR,0,1.40656,0,0,4.86829,4.65084,0,0,0,21.91617,30.40816,0,0,0,0,0,0,0,2.24499,Buy,0,5.19112,0,86.55163,94.90301,0,213.099,0,1.64,0.282,16.26009,32.50861,0,36954755,0,0,NSPR,0,7853611,7853610,47845190,0.5285,20.11363636,0.0885,49357812,19530612,,-1.2622,48
Health Technology,SXTC,0,1.44403,0,0,4.70757,1.51573,0.38835,71.52026,0,52.37425,44.38915,0,0,0,0,0,0,0,0,Buy,0,1.60109,0,0,0,0,0,0,1.48,0.2222,24.30175,53.55758,0,62057584,0,0,SXTC,41.69785,4007868,4007870,65050550,0.475,21.29724208,0.0834,17004196,29477360,,,97
Health Technology,CLSN,0,1.55637,0,0,60.10034,0,24.7979,27.02998,0,0,0,0,0,0,0,0,0,0,2.28822,Buy,0,3.66859,0,0,6.40772,0,0,0,6.5,0.4305,30.05017,36.95085,0,37417716,0,0,CLSN,21.27843,2576091,2576090,36113530,0.8141,1.36969244,0.011,6011499,30461750,,-0.7448,29
