,AAPL_close,AAPL_volume
2016-08-02 00:00:00+00:00,26.12,135266224
2016-08-03 00:00:00+00:00,26.4475,120810564
2016-08-04 00:00:00+00:00,26.4675,109634600
2016-08-05 00:00:00+00:00,26.87,162213608
2016-08-08 00:00:00+00:00,27.0925,112148880
2016-08-09 00:00:00+00:00,27.2025,105260816
2016-08-10 00:00:00+00:00,27.0,96034020
2016-08-11 00:00:00+00:00,26.9825,109938024
2016-08-12 00:00:00+00:00,27.045,74641736
2016-08-15 00:00:00+00:00,27.37,103472836
2016-08-16 00:00:00+00:00,27.345,135177792
2016-08-17 00:00:00+00:00,27.305,101423904
2016-08-18 00:00:00+00:00,27.27,87938812
2016-08-19 00:00:00+00:00,27.34,101472288
2016-08-22 00:00:00+00:00,27.1275,103280920
2016-08-23 00:00:00+00:00,27.2125,85030676
2016-08-24 00:00:00+00:00,27.0075,94700324
2016-08-25 00:00:00+00:00,26.8925,100344992
2016-08-26 00:00:00+00:00,26.735,111065164
2016-08-29 00:00:00+00:00,26.705,99881200
2016-08-30 00:00:00+00:00,26.5,99455780
2016-08-31 00:00:00+00:00,26.525,118649624
2016-09-01 00:00:00+00:00,26.6825,106806092
2016-09-02 00:00:00+00:00,26.9325,107209800
2016-09-06 00:00:00+00:00,26.925,107521564
2016-09-07 00:00:00+00:00,27.09,169457312
2016-09-08 00:00:00+00:00,26.38,212008104
2016-09-09 00:00:00+00:00,25.7825,186227936
2016-09-12 00:00:00+00:00,26.36,181171080
2016-09-13 00:00:00+00:00,26.9875,248704760
2016-09-14 00:00:00+00:00,27.9425,449361272
2016-09-15 00:00:00+00:00,28.8925,362452708
2016-09-16 00:00:00+00:00,28.73,319547644
2016-09-19 00:00:00+00:00,28.395,188092184
2016-09-20 00:00:00+00:00,28.3925,138057076
2016-09-21 00:00:00+00:00,28.3875,144012740
2016-09-22 00:00:00+00:00,28.655,124295936
2016-09-23 00:00:00+00:00,28.1775,209924604
2016-09-26 00:00:00+00:00,28.22,119477768
2016-09-27 00:00:00+00:00,28.2725,98429648
2016-09-28 00:00:00+00:00,28.4875,118564340
2016-09-29 00:00:00+00:00,28.045,143547960
2016-09-30 00:00:00+00:00,28.2625,145516424
2016-10-03 00:00:00+00:00,28.13,86807040
2016-10-04 00:00:00+00:00,28.25,118947340
2016-10-05 00:00:00+00:00,28.2625,85812356
2016-10-06 00:00:00+00:00,28.4725,115117252
2016-10-07 00:00:00+00:00,28.515,97433772
2016-10-10 00:00:00+00:00,29.0125,144943824
2016-10-11 00:00:00+00:00,29.075,256164172
2016-10-12 00:00:00+00:00,29.335,150347148
2016-10-13 00:00:00+00:00,29.245,140769624
2016-10-14 00:00:00+00:00,29.4075,142608764
2016-10-17 00:00:00+00:00,29.3875,94499584
2016-10-18 00:00:00+00:00,29.3675,98213912
2016-10-19 00:00:00+00:00,29.28,80138376
2016-10-20 00:00:00+00:00,29.265,96503204
2016-10-21 00:00:00+00:00,29.15,92770660
2016-10-24 00:00:00+00:00,29.4125,94154692
2016-10-25 00:00:00+00:00,29.5625,192515880
2016-10-26 00:00:00+00:00,28.8975,264536876
2016-10-27 00:00:00+00:00,28.62,138248180
2016-10-28 00:00:00+00:00,28.43,151446648
2016-10-31 00:00:00+00:00,28.385,105677592
2016-11-01 00:00:00+00:00,27.8725,175303248
2016-11-02 00:00:00+00:00,27.8975,113326836
2016-11-03 00:00:00+00:00,27.4575,107930408
2016-11-04 00:00:00+00:00,27.21,123347988
2016-11-07 00:00:00+00:00,27.6025,130240000
2016-11-08 00:00:00+00:00,27.765,97016716
2016-11-09 00:00:00+00:00,27.72,236705444
2016-11-10 00:00:00+00:00,26.9475,228538164
2016-11-11 00:00:00+00:00,27.1075,136575592
2016-11-14 00:00:00+00:00,26.4275,204702016
2016-11-15 00:00:00+00:00,26.7775,129058040
2016-11-16 00:00:00+00:00,27.4975,235362088
2016-11-17 00:00:00+00:00,27.4875,110528012
2016-11-18 00:00:00+00:00,27.515,113715668
2016-11-21 00:00:00+00:00,27.9325,117058284
2016-11-22 00:00:00+00:00,27.95,103862136
2016-11-23 00:00:00+00:00,27.8075,109705576
2016-11-25 00:00:00+00:00,27.9475,45903688
2016-11-28 00:00:00+00:00,27.8925,108775932
2016-11-29 00:00:00+00:00,27.865,114115000
2016-11-30 00:00:00+00:00,27.63,144649032
2016-12-01 00:00:00+00:00,27.3725,148347448
2016-12-02 00:00:00+00:00,27.475,106111988
2016-12-05 00:00:00+00:00,27.2775,137298160
2016-12-06 00:00:00+00:00,27.4875,104781848
2016-12-07 00:00:00+00:00,27.7575,119994876
2016-12-08 00:00:00+00:00,28.03,108273264
2016-12-09 00:00:00+00:00,28.4875,137610508
2016-12-12 00:00:00+00:00,28.325,105497508
2016-12-13 00:00:00+00:00,28.7975,174935244
2016-12-14 00:00:00+00:00,28.7975,136127336
2016-12-15 00:00:00+00:00,28.955,186098176
2016-12-16 00:00:00+00:00,28.9925,177391524
2016-12-19 00:00:00+00:00,29.16,111117692
2016-12-20 00:00:00+00:00,29.2375,85699860
2016-12-21 00:00:00+00:00,29.265,95132660
2016-12-22 00:00:00+00:00,29.0725,104343416
2016-12-23 00:00:00+00:00,29.13,56997936
2016-12-27 00:00:00+00:00,29.315,73187420
2016-12-28 00:00:00+00:00,29.19,83623568
2016-12-29 00:00:00+00:00,29.1825,60158076
2016-12-30 00:00:00+00:00,28.955,122345060
2017-01-03 00:00:00+00:00,29.0375,115127460
2017-01-04 00:00:00+00:00,29.005,84472464
2017-01-05 00:00:00+00:00,29.1525,88774348
2017-01-06 00:00:00+00:00,29.4775,127007600
2017-01-09 00:00:00+00:00,29.7475,134247792
2017-01-10 00:00:00+00:00,29.7775,97848204
2017-01-11 00:00:00+00:00,29.9375,110354372
2017-01-12 00:00:00+00:00,29.8125,108344880
2017-01-13 00:00:00+00:00,29.76,104447792
2017-01-17 00:00:00+00:00,30.0,137759372
2017-01-18 00:00:00+00:00,29.9975,94851844
2017-01-19 00:00:00+00:00,29.945,102389164
2017-01-20 00:00:00+00:00,30.0,130391568
2017-01-23 00:00:00+00:00,30.02,88200872
2017-01-24 00:00:00+00:00,29.9925,92844152
2017-01-25 00:00:00+00:00,30.47,130346692
2017-01-26 00:00:00+00:00,30.485,105350304
2017-01-27 00:00:00+00:00,30.4875,82251776
2017-01-30 00:00:00+00:00,30.4075,121510012
2017-01-31 00:00:00+00:00,30.3375,196803972
2017-02-01 00:00:00+00:00,32.1875,447940160
2017-02-02 00:00:00+00:00,32.1325,134841644
2017-02-03 00:00:00+00:00,32.27,97988336
2017-02-06 00:00:00+00:00,32.5725,107383696
2017-02-07 00:00:00+00:00,32.8825,152735364
2017-02-08 00:00:00+00:00,33.01,92016288
2017-02-09 00:00:00+00:00,33.105,113399436
2017-02-10 00:00:00+00:00,33.03,80261832
2017-02-13 00:00:00+00:00,33.3225,92141684
2017-02-14 00:00:00+00:00,33.755,132904892
2017-02-15 00:00:00+00:00,33.8775,142492400
2017-02-16 00:00:00+00:00,33.83625,90338220
2017-02-17 00:00:00+00:00,33.93,88792788
2017-02-21 00:00:00+00:00,34.175,98028624
2017-02-22 00:00:00+00:00,34.2775,83347728
2017-02-23 00:00:00+00:00,34.1325,83152744
2017-02-24 00:00:00+00:00,34.165,87106340
2017-02-27 00:00:00+00:00,34.2325,81029704
2017-02-28 00:00:00+00:00,34.2475,93931440
2017-03-01 00:00:00+00:00,34.9475,145658340
2017-03-02 00:00:00+00:00,34.74,104843936
2017-03-03 00:00:00+00:00,34.945,86284484
2017-03-06 00:00:00+00:00,34.835,87000176
2017-03-07 00:00:00+00:00,34.88,69785188
2017-03-08 00:00:00+00:00,34.75,74828944
2017-03-09 00:00:00+00:00,34.67,88623616
2017-03-10 00:00:00+00:00,34.785,78451204
2017-03-13 00:00:00+00:00,34.8,69686868
2017-03-14 00:00:00+00:00,34.7475,61236260
2017-03-15 00:00:00+00:00,35.115,102767096
2017-03-16 00:00:00+00:00,35.1725,76927992
2017-03-17 00:00:00+00:00,34.9975,175539808
2017-03-20 00:00:00+00:00,35.365,86168152
2017-03-21 00:00:00+00:00,34.96,158119648
2017-03-22 00:00:00+00:00,35.355,103440660
2017-03-23 00:00:00+00:00,35.23,81385204
2017-03-24 00:00:00+00:00,35.16,89582252
2017-03-27 00:00:00+00:00,35.22,94300376
2017-03-28 00:00:00+00:00,35.95,133499220
2017-03-29 00:00:00+00:00,36.03,116759820
2017-03-30 00:00:00+00:00,35.9825,84829008
2017-03-31 00:00:00+00:00,35.915,78646604
2017-04-03 00:00:00+00:00,35.925,79942856
2017-04-04 00:00:00+00:00,36.1925,79565416
2017-04-05 00:00:00+00:00,36.005,110871416
2017-04-06 00:00:00+00:00,35.915,84596136
2017-04-07 00:00:00+00:00,35.835,66688792
2017-04-10 00:00:00+00:00,35.7925,75733588
2017-04-11 00:00:00+00:00,35.4075,121517504
2017-04-12 00:00:00+00:00,35.45,81400000
2017-04-13 00:00:00+00:00,35.2625,71291520
2017-04-17 00:00:00+00:00,35.4575,66328376
2017-04-18 00:00:00+00:00,35.3,58790176
2017-04-19 00:00:00+00:00,35.17,69313500
2017-04-20 00:00:00+00:00,35.61,93278248
2017-04-21 00:00:00+00:00,35.5675,69283712
2017-04-24 00:00:00+00:00,35.91,68537332
2017-04-25 00:00:00+00:00,36.1325,75486004
2017-04-26 00:00:00+00:00,35.92,80164964
2017-04-27 00:00:00+00:00,35.9475,56985388
2017-04-28 00:00:00+00:00,35.9125,83441432
2017-05-01 00:00:00+00:00,36.645,134411772
2017-05-02 00:00:00+00:00,36.8775,181408776
2017-05-03 00:00:00+00:00,36.765,182788136
2017-05-04 00:00:00+00:00,36.6325,93487488
2017-05-05 00:00:00+00:00,37.24,109310900
2017-05-08 00:00:00+00:00,38.2525,195009652
2017-05-09 00:00:00+00:00,38.4975,156521452
2017-05-10 00:00:00+00:00,38.315,103222768
2017-05-11 00:00:00+00:00,38.4875,109020232
2017-05-12 00:00:00+00:00,39.025,130108068
2017-05-15 00:00:00+00:00,38.925,104038876
2017-05-16 00:00:00+00:00,38.8675,80193912
2017-05-17 00:00:00+00:00,37.5625,203070712
2017-05-18 00:00:00+00:00,38.135,134272860
2017-05-19 00:00:00+00:00,38.265,107843152
2017-05-22 00:00:00+00:00,38.4975,91865748
2017-05-23 00:00:00+00:00,38.45,79675484
2017-05-24 00:00:00+00:00,38.335,76876616
2017-05-25 00:00:00+00:00,38.4675,76942392
2017-05-26 00:00:00+00:00,38.4025,87710548
2017-05-30 00:00:00+00:00,38.4175,80507404
2017-05-31 00:00:00+00:00,38.19,97804656
2017-06-01 00:00:00+00:00,38.295,65616352
2017-06-02 00:00:00+00:00,38.8625,111082860
2017-06-05 00:00:00+00:00,38.4825,101326648
2017-06-06 00:00:00+00:00,38.6125,106499704
2017-06-07 00:00:00+00:00,38.8425,84278588
2017-06-08 00:00:00+00:00,38.7475,85003192
2017-06-09 00:00:00+00:00,37.245,259530628
2017-06-12 00:00:00+00:00,36.355,289229320
2017-06-13 00:00:00+00:00,36.6475,136661780
2017-06-14 00:00:00+00:00,36.29,126124928
2017-06-15 00:00:00+00:00,36.0725,128661492
2017-06-16 00:00:00+00:00,35.5675,201444372
2017-06-19 00:00:00+00:00,36.585,130165616
2017-06-20 00:00:00+00:00,36.2525,99600292
2017-06-21 00:00:00+00:00,36.4675,85063004
2017-06-22 00:00:00+00:00,36.4075,76425176
2017-06-23 00:00:00+00:00,36.57,141757556
2017-06-26 00:00:00+00:00,36.455,102769444
2017-06-27 00:00:00+00:00,35.9325,99047564
2017-06-28 00:00:00+00:00,36.4575,88329728
2017-06-29 00:00:00+00:00,35.92,125997472
2017-06-30 00:00:00+00:00,36.005,92096428
2017-07-03 00:00:00+00:00,35.875,57111392
2017-07-05 00:00:00+00:00,36.0225,86278228
2017-07-06 00:00:00+00:00,35.6825,96515128
2017-07-07 00:00:00+00:00,36.045,76806848
2017-07-10 00:00:00+00:00,36.265,84362544
2017-07-11 00:00:00+00:00,36.3825,79127344
2017-07-12 00:00:00+00:00,36.435,99537912
2017-07-13 00:00:00+00:00,36.9425,100797492
2017-07-14 00:00:00+00:00,37.26,80528244
2017-07-17 00:00:00+00:00,37.39,95173824
2017-07-18 00:00:00+00:00,37.52,71475168
2017-07-19 00:00:00+00:00,37.755,83691876
2017-07-20 00:00:00+00:00,37.585,68974992
2017-07-21 00:00:00+00:00,37.5675,105010520
2017-07-24 00:00:00+00:00,38.0225,85972640
2017-07-25 00:00:00+00:00,38.185,75415728
2017-07-26 00:00:00+00:00,38.365,63123804
2017-07-27 00:00:00+00:00,37.64,129905348
2017-07-28 00:00:00+00:00,37.375,68854612
2017-07-31 00:00:00+00:00,37.1825,79383680
2017-08-01 00:00:00+00:00,37.5125,141474580
2017-08-02 00:00:00+00:00,39.285,279747200
2017-08-03 00:00:00+00:00,38.8925,108389184
2017-08-04 00:00:00+00:00,39.0975,82239408
2017-08-07 00:00:00+00:00,39.7025,87481284
2017-08-08 00:00:00+00:00,40.02,144823584
2017-08-09 00:00:00+00:00,40.265,104526120
2017-08-10 00:00:00+00:00,38.83,163217092
2017-08-11 00:00:00+00:00,39.37,105028384
2017-08-14 00:00:00+00:00,39.9625,88490936
2017-08-15 00:00:00+00:00,40.4,117861948
2017-08-16 00:00:00+00:00,40.2375,110686448
2017-08-17 00:00:00+00:00,39.465,111762260
2017-08-18 00:00:00+00:00,39.375,109712276
2017-08-21 00:00:00+00:00,39.3025,105474112
2017-08-22 00:00:00+00:00,39.945,86418340
2017-08-23 00:00:00+00:00,39.995,77596324
2017-08-24 00:00:00+00:00,39.8175,79275672
2017-08-25 00:00:00+00:00,39.965,101920252
2017-08-28 00:00:00+00:00,40.3675,103863888
2017-08-29 00:00:00+00:00,40.7275,118067640
2017-08-30 00:00:00+00:00,40.8375,109078336
2017-08-31 00:00:00+00:00,41.0,107140384
2017-09-01 00:00:00+00:00,41.0125,66364204
2017-09-05 00:00:00+00:00,40.52,118145256
2017-09-06 00:00:00+00:00,40.4775,86606904
2017-09-07 00:00:00+00:00,40.315,87714008
2017-09-08 00:00:00+00:00,39.6575,114446140
2017-09-11 00:00:00+00:00,40.375,126323192
2017-09-12 00:00:00+00:00,40.215,286856184
2017-09-13 00:00:00+00:00,39.9125,179629444
2017-09-14 00:00:00+00:00,39.57,95042996
2017-09-15 00:00:00+00:00,39.97,196458408
2017-09-18 00:00:00+00:00,39.6675,113077740
2017-09-19 00:00:00+00:00,39.6825,83242528
2017-09-20 00:00:00+00:00,39.0175,211805456
2017-09-21 00:00:00+00:00,38.3475,150046644
2017-09-22 00:00:00+00:00,37.9725,186581772
2017-09-25 00:00:00+00:00,37.6375,177549344
2017-09-26 00:00:00+00:00,38.285,146640180
2017-09-27 00:00:00+00:00,38.5575,102016908
2017-09-28 00:00:00+00:00,38.32,88021820
2017-09-29 00:00:00+00:00,38.53,105199240
2017-10-02 00:00:00+00:00,38.4525,74795368
2017-10-03 00:00:00+00:00,38.62,64921172
2017-10-04 00:00:00+00:00,38.37,80655000
2017-10-05 00:00:00+00:00,38.8475,85135076
2017-10-06 00:00:00+00:00,38.825,69630232
2017-10-09 00:00:00+00:00,38.96,65051692
2017-10-10 00:00:00+00:00,38.975,62468056
2017-10-11 00:00:00+00:00,39.1375,67622560
2017-10-12 00:00:00+00:00,39.0,64500216
2017-10-13 00:00:00+00:00,39.2475,65576752
2017-10-16 00:00:00+00:00,39.97,96485808
2017-10-17 00:00:00+00:00,40.1175,75989100
2017-10-18 00:00:00+00:00,39.94,65496656
2017-10-19 00:00:00+00:00,38.995,170336664
2017-10-20 00:00:00+00:00,39.0625,95896584
2017-10-23 00:00:00+00:00,39.0425,87937308
2017-10-24 00:00:00+00:00,39.275,71028920
2017-10-25 00:00:00+00:00,39.1025,84828392
2017-10-26 00:00:00+00:00,39.3525,68001876
2017-10-27 00:00:00+00:00,40.7625,177816640
2017-10-30 00:00:00+00:00,41.68,178803088
2017-10-31 00:00:00+00:00,42.26,144187312
2017-11-01 00:00:00+00:00,41.7225,134551048
2017-11-02 00:00:00+00:00,42.0275,165573492
2017-11-03 00:00:00+00:00,43.125,237594524
2017-11-06 00:00:00+00:00,43.5625,140105224
2017-11-07 00:00:00+00:00,43.7025,97445940
2017-11-08 00:00:00+00:00,44.06,97638108
2017-11-09 00:00:00+00:00,43.97,117930384
2017-11-10 00:00:00+00:00,43.6675,100582000
2017-11-13 00:00:00+00:00,43.4925,67928320
2017-11-14 00:00:00+00:00,42.835,99129948
2017-11-15 00:00:00+00:00,42.27,116632280
2017-11-16 00:00:00+00:00,42.775,94549936
2017-11-17 00:00:00+00:00,42.5375,87598176
2017-11-20 00:00:00+00:00,42.495,65049788
2017-11-21 00:00:00+00:00,43.285,100525180
2017-11-22 00:00:00+00:00,43.74,102355700
2017-11-24 00:00:00+00:00,43.7425,56106692
2017-11-27 00:00:00+00:00,43.5225,82867208
2017-11-28 00:00:00+00:00,43.2675,105715208
2017-11-29 00:00:00+00:00,42.37,166665456
2017-11-30 00:00:00+00:00,42.9625,166108872
2017-12-01 00:00:00+00:00,42.7625,159037152
2017-12-04 00:00:00+00:00,42.45,130169540
2017-12-05 00:00:00+00:00,42.41,109400616
2017-12-06 00:00:00+00:00,42.2525,114240000
2017-12-07 00:00:00+00:00,42.33,102693232
2017-12-08 00:00:00+00:00,42.3425,93420924
2017-12-11 00:00:00+00:00,43.1675,141095036
2017-12-12 00:00:00+00:00,42.925,77636920
2017-12-13 00:00:00+00:00,43.0675,95273788
2017-12-14 00:00:00+00:00,43.055,81906164
2017-12-15 00:00:00+00:00,43.4925,160677228
2017-12-18 00:00:00+00:00,44.105,117684456
2017-12-19 00:00:00+00:00,43.635,109745788
2017-12-20 00:00:00+00:00,43.5875,93902596
2017-12-21 00:00:00+00:00,43.7525,83799584
2017-12-22 00:00:00+00:00,43.7525,65397776
2017-12-26 00:00:00+00:00,42.6425,132742144
2017-12-27 00:00:00+00:00,42.65,85992852
2017-12-28 00:00:00+00:00,42.77,65920748
2017-12-29 00:00:00+00:00,42.3075,103999688
2018-01-02 00:00:00+00:00,43.065,102223736
2018-01-03 00:00:00+00:00,43.0575,118071596
2018-01-04 00:00:00+00:00,43.2575,89738388
2018-01-05 00:00:00+00:00,43.75,94640072
2018-01-08 00:00:00+00:00,43.5875,82271064
2018-01-09 00:00:00+00:00,43.5825,86335988
2018-01-10 00:00:00+00:00,43.5725,95839580
2018-01-11 00:00:00+00:00,43.82,74670916
2018-01-12 00:00:00+00:00,44.2725,101672320
2018-01-16 00:00:00+00:00,44.0475,118263788
2018-01-17 00:00:00+00:00,44.775,137547344
2018-01-18 00:00:00+00:00,44.815,124773408
2018-01-19 00:00:00+00:00,44.615,129700268
2018-01-22 00:00:00+00:00,44.25,108434204
2018-01-23 00:00:00+00:00,44.26,130756584
2018-01-24 00:00:00+00:00,43.555,204420360
2018-01-25 00:00:00+00:00,42.7775,166116016
2018-01-26 00:00:00+00:00,42.8775,156572044
2018-01-29 00:00:00+00:00,41.99,202561624
2018-01-30 00:00:00+00:00,41.7425,184192740
2018-01-31 00:00:00+00:00,41.8575,129915720
2018-02-01 00:00:00+00:00,41.945,188923148
2018-02-02 00:00:00+00:00,40.125,346375300
2018-02-05 00:00:00+00:00,39.1225,290954088
2018-02-06 00:00:00+00:00,40.7575,272975352
