,Ticker,Security,GICS_sector,GICS_sub_industry,Headquarter_location,Date_first_added,CIK,Founded,SEC_filings_link
0,MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",1976-08-09,0000066740,1902,https://www.sec.gov/cgi-bin/browse-edgar?CIK=MMM&action=getcompany
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,0000001800,1888,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ABT&action=getcompany
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,0001551152,2013 (1888),https://www.sec.gov/cgi-bin/browse-edgar?CIK=ABBV&action=getcompany
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,0000815094,1981,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ABMD&action=getcompany
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,0001467373,1989,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ACN&action=getcompany
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,0000718877,2008,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ATVI&action=getcompany
6,ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,0000796343,1982,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ADBE&action=getcompany
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,0000002488,1969,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AMD&action=getcompany
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015-07-09,0001158449,1932,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AAP&action=getcompany
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,0000874761,1981,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AES&action=getcompany
10,AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,0000004977,1955,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AFL&action=getcompany
11,A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,0001090872,1999,https://www.sec.gov/cgi-bin/browse-edgar?CIK=A&action=getcompany
12,APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,0000002969,1940,https://www.sec.gov/cgi-bin/browse-edgar?CIK=APD&action=getcompany
13,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,0001086222,1998,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AKAM&action=getcompany
14,ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",2016-05-13,0000766421,1985,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ALK&action=getcompany
15,ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,0000915913,1994,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ALB&action=getcompany
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,0001035443,1994,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ARE&action=getcompany
17,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2012-05-25,0000899866,1992,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ALXN&action=getcompany
18,ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,0001097149,1997,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ALGN&action=getcompany
19,ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,0001579241,1908,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ALLE&action=getcompany
20,LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,0000352541,1917,https://www.sec.gov/cgi-bin/browse-edgar?CIK=LNT&action=getcompany
21,ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,0000899051,1931,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ALL&action=getcompany
22,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,0001652044,1998,https://www.sec.gov/cgi-bin/browse-edgar?CIK=GOOGL&action=getcompany
23,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,0001652044,1998,https://www.sec.gov/cgi-bin/browse-edgar?CIK=GOOG&action=getcompany
24,MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,0000764180,1985,https://www.sec.gov/cgi-bin/browse-edgar?CIK=MO&action=getcompany
25,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,0001018724,1994,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AMZN&action=getcompany
26,AMCR,Amcor plc,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019-06-07,0001748790,2019 (1860),https://www.sec.gov/cgi-bin/browse-edgar?CIK=AMCR&action=getcompany
27,AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,0001002910,1902,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AEE&action=getcompany
28,AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,0000006201,1934,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AAL&action=getcompany
29,AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,0000004904,1906,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AEP&action=getcompany
30,AXP,American Express Co,Financials,Consumer Finance,"New York, New York",1976-06-30,0000004962,1850,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AXP&action=getcompany
31,AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,0000005272,1919,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AIG&action=getcompany
32,AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,0001053507,1995,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AMT&action=getcompany
33,AWK,American Water Works Company Inc,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,0001410636,1886,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AWK&action=getcompany
34,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,0000820027,1894,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AMP&action=getcompany
35,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,0001140859,1985,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ABC&action=getcompany
36,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,0001037868,1930,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AME&action=getcompany
37,AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,0000318154,1980,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AMGN&action=getcompany
38,APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,0000820313,1932,https://www.sec.gov/cgi-bin/browse-edgar?CIK=APH&action=getcompany
39,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",1999-10-12,0000006281,1965,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ADI&action=getcompany
40,ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,0001013462,1969,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ANSS&action=getcompany
41,ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,0001156039,2014 (1940s),https://www.sec.gov/cgi-bin/browse-edgar?CIK=ANTM&action=getcompany
42,AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,0000315293,1982 (1919),https://www.sec.gov/cgi-bin/browse-edgar?CIK=AON&action=getcompany
43,AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,0000091142,1916,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AOS&action=getcompany
44,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,0000006769,1954,https://www.sec.gov/cgi-bin/browse-edgar?CIK=APA&action=getcompany
45,AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",2003-03-14,0000922864,1994 (1975),https://www.sec.gov/cgi-bin/browse-edgar?CIK=AIV&action=getcompany
46,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,0000320193,1977,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AAPL&action=getcompany
47,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,0000006951,1967,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AMAT&action=getcompany
48,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",2012-12-24,0001521332,1994,https://www.sec.gov/cgi-bin/browse-edgar?CIK=APTV&action=getcompany
49,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",1981-07-29,0000007084,1902,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ADM&action=getcompany
50,ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,0001596532,2004,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ANET&action=getcompany
51,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",2016-05-31,0000354190,1927,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AJG&action=getcompany
52,AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",2007-04-10,0001267238,1892,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AIZ&action=getcompany
53,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),0000732717,1983 (1885),https://www.sec.gov/cgi-bin/browse-edgar?CIK=T&action=getcompany
54,ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,0000731802,1906,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ATO&action=getcompany
55,ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",1989-12-01,0000769397,1982,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ADSK&action=getcompany
56,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",1981-03-31,0000008670,1949,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ADP&action=getcompany
57,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,0000866787,1979,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AZO&action=getcompany
58,AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,0000915912,1978,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AVB&action=getcompany
59,AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",1987-12-31,0000008818,1990,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AVY&action=getcompany
60,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,0001701605,2017,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BKR&action=getcompany
61,BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,0000009389,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BLL&action=getcompany
62,BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,0000070858,1998 (1923 / 1874),https://www.sec.gov/cgi-bin/browse-edgar?CIK=BAC&action=getcompany
63,BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,"New York, New York",1995-03-31,0001390777,1784,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BK&action=getcompany
64,BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,0000010456,1931,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BAX&action=getcompany
65,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,0000010795,1897,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BDX&action=getcompany
66,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,0001067983,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BRKB&action=getcompany
67,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,0000764478,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BBY&action=getcompany
68,BIO,Bio-Rad Laboratories,Health Care,Biotechnology,"Hercules, California",2020-06-22,0000012208,1952,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BIO&action=getcompany
69,BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,0000875045,1978,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BIIB&action=getcompany
70,BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,0001364742,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BLK&action=getcompany
71,BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,0000012927,1916,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BA&action=getcompany
72,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,0001075531,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BKNG&action=getcompany
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,0000908255,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BWA&action=getcompany
74,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,0001037540,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BXP&action=getcompany
75,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,0000885725,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BSX&action=getcompany
76,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",1957-03-04,0000014272,1989,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BMY&action=getcompany
77,AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",2014-05-08,0001730168,1961,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AVGO&action=getcompany
78,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,0001383312,1962,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BR&action=getcompany
79,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,0000014693,1870,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BFB&action=getcompany
80,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,0001043277,1905,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CHRW&action=getcompany
81,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,0000858470,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COG&action=getcompany
82,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,0000813672,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CDNS&action=getcompany
83,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,0000016732,1869,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CPB&action=getcompany
84,COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,0000927628,1935,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COF&action=getcompany
85,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,0000721371,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CAH&action=getcompany
86,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,0001170010,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=KMX&action=getcompany
87,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,0000815097,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CCL&action=getcompany
88,CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,0001783180,2020 (1915),https://www.sec.gov/cgi-bin/browse-edgar?CIK=CARR&action=getcompany
89,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,0000018230,1925,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CAT&action=getcompany
90,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,0001374310,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CBOE&action=getcompany
91,CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",2006-11-10,0001138118,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CBRE&action=getcompany
92,CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,0001402057,1984,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CDW&action=getcompany
93,CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,0001306830,1918,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CE&action=getcompany
94,CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",2016-03-30,0001071739,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CNC&action=getcompany
95,CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,0001130310,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CNP&action=getcompany
96,CTL,CenturyLink Inc,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999-03-25,0000018926,1983 (1877),https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTL&action=getcompany
97,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,0000804753,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CERN&action=getcompany
98,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,0001324404,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CF&action=getcompany
99,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",1997-06-02,0000316709,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=SCHW&action=getcompany
100,CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,0001091667,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CHTR&action=getcompany
101,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,0000093410,1879,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CVX&action=getcompany
102,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,0001058090,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMG&action=getcompany
103,CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,0000896159,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CB&action=getcompany
104,CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,0000313927,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CHD&action=getcompany
105,CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,0000701221,1982,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CI&action=getcompany
106,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,0000020286,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CINF&action=getcompany
107,CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,0000723254,1929,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTAS&action=getcompany
108,CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,0000858877,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CSCO&action=getcompany
109,C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",1988-05-31,0000831001,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=C&action=getcompany
110,CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,0000759944,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CFG&action=getcompany
111,CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida",1999-12-01,0000877890,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTXS&action=getcompany
112,CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",1969-03-31,0000021076,1913,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CLX&action=getcompany
113,CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,0001156375,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CME&action=getcompany
114,CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,0000811156,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMS&action=getcompany
115,KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,0000021344,1886,https://www.sec.gov/cgi-bin/browse-edgar?CIK=KO&action=getcompany
116,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,0001058290,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTSH&action=getcompany
117,CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",1957-03-04,0000021665,1806,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CL&action=getcompany
118,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,0001166691,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMCSA&action=getcompany
119,CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,0000028412,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMA&action=getcompany
120,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,0000023217,1919,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CAG&action=getcompany
121,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22,0001358071,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CXO&action=getcompany
122,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,0001163165,2002,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COP&action=getcompany
123,ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",0001047862,1823,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ED&action=getcompany
124,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-01,0000016918,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=STZ&action=getcompany
